                   0                   0                   0         1.98199e-05         1.00321e-06
         -1.4382e-05                   0          0.00132687          0.00185236
  Sink, first, last:    24    1   24
        -5.92369e-06        -2.26377e-05        -1.06689e-05         1.48389e-05        -1.04836e-05
         5.79961e-05        -1.39654e-05        -9.49289e-07        -3.23906e-05         7.85707e-06
        -1.95643e-05                   0                   0                   0                   0
                   0                   0         2.65415e-05                   0        -1.23576e-05
                   0                   0         0.000760006          0.00227626
  Sink, first, last:    25    1   25
         5.81588e-05          2.6952e-06         -7.5621e-06        -3.45849e-05         3.61962e-06
         -2.7441e-06         5.49682e-06        -3.42483e-06        -3.97784e-05         1.26935e-06
         4.34497e-05                   0         1.52087e-06                   0                   0
                   0                   0        -3.38134e-06                   0         3.18553e-05
                   0                   0                   0         0.000356637           0.0016239
  Sink, first, last:    26    0   26
         6.52469e-05                   0         -2.5079e-07         2.79183e-05         2.57305e-05
        -5.48355e-06                   0         2.53469e-07        -1.06399e-06         5.10368e-06
          -4.062e-06          6.9181e-06                   0         3.09933e-06                   0
                   0                   0                   0         1.07186e-05        -2.15407e-05
                   0        -4.13873e-06                   0                   0                   0
          0.00037333           0.0036965
  Sink, first, last:    27    1   27
        -3.59091e-05        -2.46874e-06        -1.50977e-07         1.25004e-05         1.09724e-05
         3.39327e-07          3.6469e-06                   0        -1.65737e-05                   0
        -2.89799e-05                   0                   0                   0                   0
                   0                   0                   0          3.9703e-06                   0
         1.29933e-06                   0                   0                   0                   0
         0.000426601        -0.000632599
  Sink, first, last:    28    2   28
        -1.55191e-05        -2.88158e-06        -5.05518e-06                   0        -5.17744e-07
                   0                   0        -1.17261e-06                   0        -4.21844e-06
                   0                   0                   0                   0                   0
                   0                   0        -4.86991e-06                   0        -3.15615e-06
                   0                   0                   0                   0                   0
         0.000105847        -0.000991084
  Sink, first, last:    29    2   29
         6.69921e-06        -3.14589e-06        -9.65089e-07                   0                   0
                   0                   0        -4.35912e-06                   0          2.3404e-05
                   0        -1.78948e-07                   0                   0                   0
                   0                   0         1.55723e-07                   0        -4.24298e-14
                   0                   0                   0                   0                   0
                   0         0.000439044         5.36337e-05
  Sink, first, last:    30    3   30
        -1.74413e-06        -6.35518e-07         2.35836e-06                   0                   0
                   0         2.16105e-06                   0        -4.11344e-05                   0
                   0                   0                   0                   0                   0
                   0        -2.38032e-06                   0                   0        -3.83164e-06
                   0                   0                   0                   0                   0
                   0           0.0013587         0.000311285
  Sink, first, last:    31    4   31
        -2.03757e-06         1.02662e-05                   0                   0                   0
         2.01145e-06                   0         7.50533e-06                   0                   0
                   0                   0                   0                   0                   0
         4.20486e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         0.000287347         0.000409586
  Sink, first, last:    32    2   32
        -1.03759e-06                   0        -7.99331e-06                   0                   0
